[-0.5294440138551794],[-2.9874153130090435],[-0.7373035888452807]
[-0.809071191486761],[0.4158987668871572],[-0.7685598605807304]
[-0.8094597524391849],[0.416003428808975],[-0.7687506633123117]
[-0.8098474807834335],[0.4161078984897411],[-0.7689414241034163]
[-0.8102343791300146],[0.4162121765818917],[-0.7691321428946875]
[-0.8106204500785076],[0.4163162637320756],[-0.7693228196271502]
[-0.8110056962176124],[0.41642016058125597],[-0.7695134542422063]
[-0.811390120125199],[0.4165238677648098],[-0.7697040466816298]
[-0.8117737243683557],[0.4166273859126253],[-0.7698945968875629]
[-0.8121565115034389],[0.41673071564919717],[-0.7700851048025114]
[-0.8125384840761212],[0.41683385759371966],[-0.7702755703693402]
[-0.8129196446214405],[0.4169368123601781],[-0.7704659935312699]
[-0.8132999956638491],[0.41703958055743795],[-0.7706563742318716]
[-0.8136795397172619],[0.4171421627893322],[-0.770846712415064]
[-0.8140582792851052],[0.4172445596547469],[-0.7710370080251084]
[-0.8144362168603653],[0.4173467717477048],[-0.7712272610066061]
[-0.8148133549256368],[0.4174487996574473],[-0.7714174713044933]
[-0.815189695953171],[0.41755064396851455],[-0.7716076388640384]
[-0.8155652424049243],[0.4176523052608239],[-0.7717977636308377]
[-0.8159399967326062],[0.4177537841097468],[-0.7719878455508126]
[-0.8163139613777272],[0.4178550810861837],[-0.7721778845702051]
[-0.8166871387716469],[0.41795619675663787],[-0.7723678806355753]
[-0.817059531335622],[0.4180571316832874],[-0.7725578336937976]
[-0.8174311414808539],[0.4181578864240555],[-0.7727477436920575]
[-0.817801971608536],[0.4182584615326797],[-0.7729376105778483]
[-0.8181720241099013],[0.41835885755877944],[-0.773127434298968]
[-0.8185413013662701],[0.418459075047922],[-0.7733172148035163]
[-0.8189098057490969],[0.4185591145416876],[-0.7735069520398914]
[-0.8192775396200173],[0.41865897657773243],[-0.7736966459567868]
[-0.8196445053308952],[0.41875866168985104],[-0.773886296503189]
[-0.8200107052238695],[0.41885817040803697],[-0.774075903628374]
[-0.8203761416314008],[0.41895750325854236],[-0.7742654672819047]
[-0.820740816876318],[0.4190566607639361],[-0.7744549874136284]
[-0.821104733271864],[0.4191556434431611],[-0.7746444639736736]
[-0.821467893121743],[0.41925445181158993],[-0.7748338969124475]
[-0.8218302987201656],[0.41935308638107993],[-0.7750232861806337]
[-0.8221919523518952],[0.41945154766002646],[-0.775212631729189]
[-0.8225528562922937],[0.41954983615341557],[-0.7754019335093415]
[-0.8229130128073665],[0.41964795236287544],[-0.7755911914725878]
[-0.8232724241538089],[0.41974589678672664],[-0.7757804055706906]
[-0.8236310925790504],[0.41984366992003164],[-0.7759695757556763]
[-0.8239890203213006],[0.4199412722546429],[-0.7761587019798325]
[-0.8243462096095934],[0.42003870427925044],[-0.7763477841957062]
[-0.824702662663832],[0.4201359664794281],[-0.7765368223561009]
[-0.8250583816948337],[0.4202330593376789],[-0.7767258164140748]
[-0.825413368904374],[0.4203299833334798],[-0.7769147663229384]
[-0.825767626485231],[0.42042673894332505],[-0.7771036720362526]
[-0.8261211566212295],[0.42052332664076897],[-0.7772925335078262]
[-0.8264739614872846],[0.42061974689646786],[-0.7774813506917142]
[-0.8268260432494454],[0.42071600017822103],[-0.7776701235422154]
[-0.8271774040649391],[0.42081208695101097],[-0.7778588520138707]
[-0.8275280460822135],[0.42090800767704273],[-0.778047536061461]
[-0.8278779714409807],[0.42100376281578245],[-0.7782361756400055]
[-0.82822718227226],[0.42109935282399535],[-0.778424770704759]
[-0.8285756806984204],[0.42119477815578266],[-0.7786133212112112]
[-0.8289234688332235],[0.42129003926261793],[-0.7788018271150839]
[-0.829270548781866],[0.42138513659338284],[-0.7789902883723298]
[-0.8296169226410215],[0.4214800705944019],[-0.77917870493913]
[-0.8299625924988829],[0.4215748417094767],[-0.7793670767718932]
[-0.8303075604352043],[0.42166945037991954],[-0.7795554038272533]
[-0.8306518285213422],[0.4217638970445863],[-0.7797436860620678]
[-0.8309953988202977],[0.4218581821399085],[-0.7799319234334163]
[-0.8313382733867571],[0.42195230609992523],[-0.7801201158985988]
[-0.8316804542671336],[0.4220462693563138],[-0.7803082634151338]
[-0.8320219434996076],[0.42214007233842027],[-0.7804963659407574]
[-0.8323627431141679],[0.4222337154732893],[-0.780684423433421]
[-0.8327028551326522],[0.4223271991856932],[-0.7808724358512902]
[-0.8330422815687871],[0.4224205238981608],[-0.7810604031527428]
[-0.8333810244282287],[0.42251369003100536],[-0.7812483252963681]
[-0.8337190857086022],[0.42260669800235207],[-0.7814362022409648]
[-0.834056467399542],[0.4226995482281653],[-0.7816240339455395]
[-0.8343931714827308],[0.422792241122275],[-0.7818118203693059]
[-0.8347291999319397],[0.42288477709640254],[-0.7819995614716826]
[-0.8350645547130666],[0.4229771565601865],[-0.7821872572122925]
[-0.8353992377841759],[0.42306937992120736],[-0.7823749075509608]
[-0.8357332510955368],[0.42316144758501245],[-0.7825625124477139]
[-0.8360665965896622],[0.4232533599551396],[-0.7827500718627781]
[-0.8363992762013472],[0.423345117433141],[-0.7829375857565785]
[-0.8367312918577072],[0.42343672041860647],[-0.7831250540897371]
[-0.8370626454782158],[0.4235281693091859],[-0.7833124768230721]
[-0.8373933389747431],[0.4236194645006119],[-0.7834998539175967]
[-0.8377233742515929],[0.42371060638672137],[-0.7836871853345173]
[-0.8380527532055406],[0.4238015953594773],[-0.7838744710352329]
[-0.8383814777258701],[0.4238924318089897],[-0.7840617109813335]
[-0.8387095496944111],[0.4239831161235364],[-0.784248905134599]
[-0.8390369709855763],[0.42407364868958314],[-0.7844360534569982]
[-0.8393637434663974],[0.42416402989180396],[-0.7846231559106875]
[-0.8396898689965624],[0.42425426011310036],[-0.7848102124580101]
[-0.8400153494284515],[0.4243443397346207],[-0.784997223061494]
[-0.8403401866071732],[0.4244342691357792],[-0.785184187683852]
[-0.8406643823706009],[0.4245240486942742],[-0.78537110628798]
[-0.8409879385494079],[0.42461367878610656],[-0.7855579788369559]
[-0.8413108569671033],[0.4247031597855976],[-0.7857448052940388]
[-0.8416331394400676],[0.42479249206540637],[-0.7859315856226678]
[-0.8419547877775877],[0.4248816759965472],[-0.7861183197864612]
[-0.8422758037818922],[0.42497071194840635],[-0.786305007749215]
[-0.8425961892481858],[0.4250596002887589],[-0.7864916494749022]
[-0.8429159459646844],[0.4251483413837848],[-0.7866782449276721]
[-0.8432350757126496],[0.4252369355980853],[-0.7868647940718488]
[-0.8435535802664222],[0.4253253832946982],[-0.7870512968719305]
[-0.8438714613934579],[0.4254136848351139],[-0.7872377532925885]
[-0.8441887208543597],[0.4255018405792901],[-0.7874241632986662]
[-0.8445053604029122],[0.4255898508856671],[-0.7876105268551782]
[-0.8448213817861158],[0.4256777161111824],[-0.7877968439273095]
[-0.8451367867442189],[0.425765436611285],[-0.7879831144804146]
[-0.8454515770107522],[0.42585301273994985],[-0.7881693384800161]
[-0.8457657543125613],[0.4259404448496915],[-0.7883555158918047]
[-0.8460793203698393],[0.42602773329157806],[-0.7885416466816376]
[-0.84639227689616],[0.4261148784152445],[-0.7887277308155378]
[-0.8467046255985101],[0.4262018805689059],[-0.7889137682596934]
[-0.8470163681773215],[0.4262887400993707],[-0.7890997589804566]
[-0.8473275063265037],[0.4263754573520531],[-0.7892857029443431]
[-0.8476380417334755],[0.4264620326709862],[-0.7894716001180309]
[-0.847947976079197],[0.4265484663988337],[-0.7896574504683598]
[-0.8482573110382012],[0.4266347588769026],[-0.7898432539623303]
[-0.8485660482786255],[0.42672091044515503],[-0.7900290105671034]
[-0.8488741894622427],[0.4268069214422199],[-0.7902147202499988]
[-0.8491817362444926],[0.42689279220540455],[-0.7904003829784951]
[-0.8494886902745125],[0.4269785230707062],[-0.7905859987202285]
[-0.8497950531951682],[0.42706411437282316],[-0.7907715674429922]
[-0.8501008266430847],[0.42714956644516566],[-0.7909570891147355]
[-0.8504060122486763],[0.42723487961986695],[-0.7911425637035633]
[-0.8507106116361772],[0.4273200542277938],[-0.791327991177735]
[-0.8510146264236714],[0.4274050905985571],[-0.7915133715056641]
[-0.8513180582231229],[0.42748998906052205],[-0.7916987046559175]
[-0.851620908640405],[0.42757474994081857],[-0.7918839905972144]
[-0.8519231792753303],[0.427659373565351],[-0.7920692292984257]
[-0.8522248717216804],[0.4277438602588083],[-0.7922544207285739]
[-0.8525259875672342],[0.42782821034467333],[-0.7924395648568313]
[-0.852826528393798],[0.42791242414523284],[-0.7926246616525204]
[-0.8531264957772342],[0.42799650198158656],[-0.7928097110851126]
[-0.8534258912874897],[0.42808044417365654],[-0.7929947131242274]
[-0.8537247164886249],[0.42816425104019623],[-0.7931796677396324]
[-0.8540229729388423],[0.42824792289879965],[-0.793364574901242]
[-0.8543206621905144],[0.4283314600659099],[-0.7935494345791169]
[-0.854617785790212],[0.4284148628568281],[-0.7937342467434635]
[-0.8549143452787324],[0.428498131585722],[-0.7939190113646335]
[-0.8552103421911273],[0.428581266565634],[-0.7941037284131228]
[-0.8555057780567301],[0.4286642681084902],[-0.7942883978595713]
[-0.8558006543991836],[0.4287471365251078],[-0.7944730196747618]
[-0.8560949727364676],[0.4288298721252039],[-0.7946575938296198]
[-0.8563887345809259],[0.4289124752174028],[-0.7948421202952126]
[-0.8566819414392933],[0.4289949461092443],[-0.795026599042749]
[-0.8569745948127229],[0.42907728510719134],[-0.7952110300435783]
[-0.8572666961968123],[0.4291594925166374],[-0.7953954132691899]
[-0.8575582470816309],[0.42924156864191415],[-0.795579748691213]
[-0.8578492489517459],[0.429323513786299],[-0.7957640362814152]
[-0.8581397032862488],[0.4294053282520222],[-0.795948276011703]
[-0.8584296115587815],[0.429487012340274],[-0.7961324678541202]
[-0.8587189752375625],[0.42956856635121177],[-0.7963166117808479]
[-0.8590077957854123],[0.4296499905839672],[-0.7965007077642039]
[-0.8592960746597801],[0.4297312853366529],[-0.7966847557766419]
[-0.8595838133127682],[0.4298124509063693],[-0.796868755790751]
[-0.8598710131911586],[0.4298934875892116],[-0.7970527077792554]
[-0.8601576757364373],[0.42997439568027584],[-0.7972366117150136]
[-0.8604438023848203],[0.43005517547366595],[-0.7974204675710178]
[-0.8607293945672781],[0.43013582726249994],[-0.7976042753203936]
[-0.8610144537095609],[0.4302163513389163],[-0.7977880349363992]
[-0.8612989812322229],[0.43029674799408013],[-0.797971746392425]
[-0.8615829785506476],[0.43037701751818963],[-0.798155409661993]
[-0.8618664470750717],[0.4304571602004819],[-0.7983390247187566]
[-0.8621493882106095],[0.4305371763292391],[-0.7985225915364995]
[-0.8624318033572775],[0.43061706619179435],[-0.7987061100891355]
[-0.8627136939100181],[0.4306968300745376],[-0.7988895803507081]
[-0.8629950612587234],[0.4307764682629214],[-0.7990730022953898]
[-0.8632759067882595],[0.4308559810414667],[-0.7992563758974817]
[-0.8635562318784897],[0.4309353686937685],[-0.7994397011314126]
[-0.8638360379042983],[0.4310146315025011],[-0.7996229779717393]
[-0.8641153262356137],[0.43109376974942404],[-0.7998062063931455]
[-0.8643940982374321],[0.43117278371538736],[-0.7999893863704413]
[-0.8646723552698401],[0.4312516736803369],[-0.8001725178785628]
[-0.8649500986880382],[0.4313304399233196],[-0.800355600892572]
[-0.8652273298423634],[0.43140908272248885],[-0.8005386353876556]
[-0.8655040500783121],[0.4314876023551095],[-0.8007216213391252]
[-0.8657802607365624],[0.43156599909756327],[-0.8009045587224163]
[-0.866055963152997],[0.4316442732253533],[-0.8010874475130882]
[-0.8663311586587255],[0.43172242501310965],[-0.8012702876868234]
[-0.866605848580106],[0.43180045473459383],[-0.8014530792194269]
[-0.8668800342387685],[0.43187836266270396],[-0.801635822086826]
[-0.8671537169516355],[0.4319561490694794],[-0.8018185162650702]
[-0.8674268980309449],[0.4320338142261055],[-0.8020011617303296]
[-0.8676995787842711],[0.4321113584029185],[-0.8021837584588958]
[-0.867971760514547],[0.4321887818694099],[-0.8023663064271804]
[-0.8682434445200855],[0.43226608489423124],[-0.8025488056117154]
[-0.8685146320946006],[0.43234326774519866],[-0.8027312559891517]
[-0.8687853245272288],[0.43242033068929725],[-0.80291365753626]
[-0.8690555231025505],[0.4324972739926855],[-0.803096010229929]
[-0.8693252291006106],[0.4325740979206999],[-0.8032783140471661]
[-0.8695944437969397],[0.43265080273785905],[-0.8034605689650961]
[-0.8698631684625749],[0.43272738870786803],[-0.8036427749609613]
[-0.8701314043640803],[0.4328038560936227],[-0.8038249320121207]
[-0.8703991527635676],[0.43288020515721387],[-0.8040070400960501]
[-0.8706664149187168],[0.43295643615993135],[-0.8041890991903411]
[-0.8709331920827962],[0.4330325493622682],[-0.8043711092727011]
[-0.8711994855046828],[0.4331085450239248],[-0.8045530703209525]
[-0.8714652964288826],[0.43318442340381286],[-0.8047349823130325]
[-0.87173062609555],[0.43326018476005923],[-0.8049168452269929]
[-0.8719954757405082],[0.43333582935001014],[-0.8050986590409993]
[-0.8722598465952689],[0.43341135743023484],[-0.8052804237333308]
[-0.872523739887052],[0.4334867692565296],[-0.8054621392823796]
[-0.8727871568388049],[0.4335620650839216],[-0.8056438056666508]
[-0.8730500986692222],[0.43363724516667246],[-0.8058254228647618]
[-0.873312566592765],[0.43371230975828223],[-0.8060069908554417]
[-0.87357456181968],[0.4337872591114931],[-0.8061885096175314]
[-0.8738360855560187],[0.43386209347829274],[-0.8063699791299829]
[-0.8740971390036565],[0.4339368131099184],[-0.8065513993718586]
[-0.8743577233603117],[0.4340114182568602],[-0.8067327703223317]
[-0.8746178398195639],[0.43408590916886475],[-0.8069140919606852]
[-0.8748774895708731],[0.43416028609493884],[-0.8070953642663115]
[-0.8751366737995983],[0.43423454928335264],[-0.8072765872187123]
[-0.8753953936870157],[0.4343086989816435],[-0.8074577607974981]
[-0.8756536504103375],[0.4343827354366191],[-0.8076388849823879]
[-0.8759114451427298],[0.434456658894361],[-0.8078199597532085]
[-0.876168779053331],[0.434530469600228],[-0.8080009850898946]
[-0.8764256533072701],[0.4346041677988594],[-0.808181960972488]
[-0.8766820690656841],[0.43467775373417844],[-0.8083628873811374]
[-0.8769380274857367],[0.4347512276493954],[-0.8085437642960982]
[-0.8771935297206354],[0.43482458978701094],[-0.8087245916977319]
[-0.8774485769196496],[0.4348978403888194],[-0.8089053695665057]
[-0.8777031702281282],[0.4349709796959118],[-0.8090860978829923]
[-0.8779573107875167],[0.4350440079486792],[-0.8092667766278695]
[-0.8782109997353753],[0.4351169253868156],[-0.8094474057819196]
[-0.8784642382053957],[0.43518973224932134],[-0.8096279853260296]
[-0.8787170273274182],[0.4352624287745059],[-0.8098085152411902]
[-0.8789693682274494],[0.435335015199991],[-0.8099889955084958]
[-0.8792212620276789],[0.4354074917627139],[-0.810169426109144]
[-0.8794727098464962],[0.43547985869893013],[-0.8103498070244354]
[-0.8797237127985076],[0.43555211624421636],[-0.8105301382357731]
[-0.879974271994553],[0.4356242646334737],[-0.8107104197246626]
[-0.8802243885417227],[0.4356963041009303],[-0.810890651472711]
[-0.8804740635433737],[0.43576823488014454],[-0.811070833461627]
[-0.8807232980991462],[0.4358400572040076],[-0.8112509656732205]
[-0.8809720933049803],[0.43591177130474656],[-0.8114310480894024]
[-0.881220450253132],[0.4359833774139271],[-0.8116110806921837]
[-0.8814683700321897],[0.4360548757624564],[-0.8117910634636758]
[-0.88171585372709],[0.43612626658058573],[-0.8119709963860899]
[-0.8819629024191341],[0.43619755009791356],[-0.8121508794417368]
[-0.8822095171860033],[0.4362687265433879],[-0.812330712613026]
[-0.8824556991017753],[0.4363397961453093],[-0.8125104958824663]
[-0.8827014492369399],[0.4364107591313335],[-0.8126902292326645]
[-0.8829467686584146],[0.43648161572847394],[-0.812869912646326]
[-0.8831916584295602],[0.4365523661631046],[-0.8130495461062537]
[-0.8834361196101962],[0.43662301066096265],[-0.8132291295953479]
[-0.8836801532566168],[0.43669354944715094],[-0.8134086630966063]
[-0.8839237604216055],[0.4367639827461406],[-0.8135881465931234]
[-0.884166942154451],[0.4368343107817737],[-0.8137675800680901]
[-0.8844096995009623],[0.4369045337772658],[-0.8139469635047936]
[-0.8846520335034832],[0.43697465195520846],[-0.8141262968866168]
[-0.8848939452009082],[0.43704466553757176],[-0.8143055801970381]
[-0.8851354356286971],[0.43711457474570675],[-0.8144848134196315]
[-0.8853765058188897],[0.4371843798003481],[-0.8146639965380655]
[-0.8856171568001207],[0.43725408092161633],[-0.8148431295361035]
[-0.8858573895976345],[0.43732367832902047],[-0.8150222123976029]
[-0.8860972052332998],[0.4373931722414604],[-0.8152012451065151]
[-0.8863366047256244],[0.4374625628772293],[-0.8153802276468856]
[-0.886575589089769],[0.4375318504540158],[-0.8155591600028526]
[-0.8868141593375622],[0.4376010351889069],[-0.8157380421586476]
[-0.8870523164775149],[0.4376701172983898],[-0.8159168740985951]
[-0.8872900615148341],[0.43773909699835445],[-0.8160956558071117]
[-0.8875273954514373],[0.437807974504096],[-0.8162743872687063]
[-0.8877643192859667],[0.4378767500303169],[-0.8164530684679794]
[-0.8880008340138029],[0.43794542379112933],[-0.8166316993896232]
[-0.8882369406270794],[0.4380139960000575],[-0.8168102800184212]
[-0.8884726401146957],[0.4380824668700399],[-0.8169888103392475]
[-0.8887079334623321],[0.4381508366134313],[-0.8171672903370671]
[-0.8889428216524624],[0.4382191054420055],[-0.8173457199969354]
[-0.8891773056643684],[0.4382872735669571],[-0.8175240993039975]
[-0.8894113864741527],[0.438355341198904],[-0.8177024282434884]
[-0.8896450650547532],[0.43842330854788936],[-0.8178807068007325]
[-0.8898783423759553],[0.4384911758233839],[-0.8180589349611437]
[-0.8901112194044065],[0.4385589432342882],[-0.8182371127102241]
[-0.8903436971036289],[0.4386266109889345],[-0.818415240033565]
[-0.8905757764340327],[0.4386941792950893],[-0.8185933169168457]
[-0.8908074583529294],[0.43876164835995507],[-0.8187713433458333]
[-0.8910387438145447],[0.4388290183901726],[-0.818949319306383]
[-0.8912696337700319],[0.438896289591823],[-0.8191272447844373]
[-0.8915001291674843],[0.43896346217042986],[-0.8193051197660257]
[-0.8917302309519486],[0.4390305363309613],[-0.8194829442372646]
[-0.8919599400654374],[0.43909751227783195],[-0.8196607181843573]
[-0.8921892574469422],[0.4391643902149051],[-0.8198384415935928]
[-0.8924181840324458],[0.4392311703454947],[-0.8200161144513466]
[-0.8926467207549351],[0.4392978528723674],[-0.8201937367440798]
[-0.8928748685444137],[0.43936443799774455],[-0.820371308458339]
[-0.8931026283279142],[0.4394309259233041],[-0.820548829580756]
[-0.8933300010295109],[0.4394973168501829],[-0.8207263000980474]
[-0.8935569875703319],[0.4395636109789782],[-0.8209037199970145]
[-0.8937835888685713],[0.4396298085097501],[-0.821081089264543]
[-0.894009805839502],[0.43969590964202304],[-0.8212584078876028]
[-0.8942356393954871],[0.43976191457478825],[-0.8214356758532475]
[-0.8944610904459926],[0.4398278235065052],[-0.8216128931486142]
[-0.8946861598975994],[0.43989363663510384],[-0.8217900597609233]
[-0.8949108486540146],[0.4399593541579863],[-0.8219671756774786]
[-0.8951351576160843],[0.440024976272029],[-0.8221442408856661]
[-0.895359087681805],[0.4400905031735844],[-0.8223212553729546]
[-0.8955826397463356],[0.44015593505848283],[-0.8224982191268952]
[-0.8958058147020086],[0.44022127212203443],[-0.8226751321351209]
[-0.8960286134383425],[0.44028651455903106],[-0.8228519943853463]
[-0.8962510368420531],[0.440351662563748],[-0.8230288058653675]
[-0.896473085797065],[0.44041671632994606],[-0.8232055665630619]
[-0.896694761184523],[0.4404816760508729],[-0.8233822764663876]
[-0.8969160638828038],[0.4405465419192654],[-0.8235589355633837]
[-0.8971369947675272],[0.44061131412735116],[-0.8237355438421694]
[-0.8973575547115674],[0.44067599286685033],[-0.8239121012909442]
[-0.8975777445850646],[0.44074057832897745],[-0.8240886078979874]
[-0.8977975652554354],[0.44080507070444314],[-0.8242650636516583]
[-0.8980170175873851],[0.440869470183456],[-0.8244414685403951]
[-0.8982361024429175],[0.4409337769557243],[-0.8246178225527155]
[-0.8984548206813472],[0.4409979912104576],[-0.824794125677216]
[-0.8986731731593095],[0.44106211313636867],[-0.8249703779025717]
[-0.898891160730772],[0.44112614292167523],[-0.825146579217536]
[-0.8991087842470452],[0.44119008075410154],[-0.8253227296109408]
[-0.8993260445567933],[0.4412539268208801],[-0.8254988290716955]
[-0.8995429425060452],[0.4413176813087535],[-0.8256748775887873]
[-0.8997594789382046],[0.441381344403976],[-0.825850875151281]
[-0.8999756546940616],[0.4414449162923152],[-0.8260268217483182]
[-0.9001914706118022],[0.4415083971590539],[-0.8262027173691178]
[-0.9004069275270197],[0.4415717871889914],[-0.8263785620029751]
[-0.9006220262727247],[0.4416350865664457],[-0.8265543556392619]
[-0.9008367676793558],[0.44169829547525447],[-0.8267300982674264]
[-0.9010511525747898],[0.4417614140987774],[-0.8269057898769924]
[-0.9012651817843521],[0.4418244426198973],[-0.8270814304575597]
[-0.901478856130827],[0.44188738122102195],[-0.8272570199988034]
[-0.9016921764344679],[0.4419502300840857],[-0.827432558490474]
[-0.9019051435130073],[0.44201298939055106],[-0.827608045922397]
[-0.9021177581816673],[0.44207565932141035],[-0.8277834822844725]
[-0.9023300212531693],[0.4421382400571872],[-0.8279588675666752]
[-0.9025419335377443],[0.4422007317779382],[-0.8281342017590544]
[-0.9027534958431425],[0.4422631346632545],[-0.828309484851733]
[-0.9029647089746436],[0.44232544889226333],[-0.8284847168349079]
[-0.9031755737350667],[0.44238767464362955],[-0.8286598976988497]
[-0.9033860909247797],[0.4424498120955572],[-0.8288350274339024]
[-0.9035962613417093],[0.44251186142579124],[-0.829010106030483]
[-0.9038060857813509],[0.4425738228116188],[-0.8291851334790815]
[-0.9040155650367779],[0.44263569642987083],[-0.8293601097702606]
[-0.9042246998986518],[0.4426974824569237],[-0.8295350348946555]
[-0.9044334911552313],[0.4427591810687007],[-0.8297099088429736]
[-0.904641939592382],[0.44282079244067346],[-0.8298847316059942]
[-0.9048500459935861],[0.44288231674786344],[-0.8300595031745684]
[-0.9050578111399515],[0.4429437541648436],[-0.8302342235396192]
[-0.9052652358102216],[0.44300510486573974],[-0.8304088926921405]
[-0.905472320780784],[0.443066369024232],[-0.8305835106231975]
[-0.9056790668256806],[0.4431275468135565],[-0.8307580773239264]
[-0.9058854747166161],[0.4431886384065064],[-0.8309325927855339]
[-0.9060915452229676],[0.44324964397543387],[-0.8311070569992972]
[-0.906297279111794],[0.44331056369225125],[-0.8312814699565638]
[-0.9065026771478445],[0.44337139772843254],[-0.8314558316487511]
[-0.9067077400935679],[0.4434321462550148],[-0.8316301420673465]
[-0.9069124687091221],[0.4434928094425998],[-0.8318044012039069]
[-0.9071168637523824],[0.4435533874613551],[-0.8319786090500584]
[-0.9073209259789508],[0.44361388048101585],[-0.8321527655974965]
[-0.9075246561421647],[0.44367428867088593],[-0.8323268708379855]
[-0.9077280549931062],[0.4437346121998395],[-0.8325009247633585]
[-0.9079311232806101],[0.4437948512363223],[-0.8326749273655168]
[-0.9081338617512736],[0.4438550059483531],[-0.8328488786364306]
[-0.9083362711494644],[0.4439150765035252],[-0.8330227785681378]
[-0.9085383522173293],[0.4439750630690076],[-0.8331966271527441]
[-0.9087401056948032],[0.4440349658115465],[-0.8333704243824231]
[-0.9089415323196178],[0.4440947848974668],[-0.8335441702494159]
[-0.9091426328273097],[0.4441545204926731],[-0.8337178647460304]
[-0.909343407951229],[0.4442141727626515],[-0.8338915078646421]
[-0.9095438584225483],[0.44427374187247065],[-0.834065099597693]
[-0.9097439849702702],[0.44433322798678315],[-0.834238639937692]
[-0.9099437883212367],[0.44439263126982703],[-0.834412128877214]
[-0.9101432692001367],[0.44445195188542697],[-0.8345855664089007]
[-0.9103424283295147],[0.44451118999699557],[-0.8347589525254592]
[-0.9105412664297793],[0.4445703457675348],[-0.8349322872196627]
[-0.9107397842192108],[0.44462941935963735],[-0.8351055704843503]
[-0.9109379824139698],[0.4446884109354878],[-0.835278802312426]
[-0.9111358617281057],[0.4447473206568639],[-0.8354519826968593]
[-0.9113334228735638],[0.4448061486851382],[-0.8356251116306846]
[-0.9115306665601943],[0.4448648951812789],[-0.8357981891070013]
[-0.9117275934957599],[0.4449235603058516],[-0.8359712151189731]
[-0.9119242043859439],[0.4449821442190201],[-0.8361441896598283]
[-0.9121204999343581],[0.445040647080548],[-0.8363171127228594]
[-0.9123164808425507],[0.44509906904979996],[-0.8364899843014229]
[-0.9125121478100143],[0.44515741028574285],[-0.8366628043889391]
[-0.9127075015341938],[0.4452156709469471],[-0.836835572978892]
[-0.9129025427104938],[0.44527385119158785],[-0.8370082900648289]
[-0.9130972720322866],[0.44533195117744645],[-0.8371809556403604]
[-0.9132916901909204],[0.4453899710619114],[-0.8373535696991603]
[-0.9134857978757259],[0.44544791100197983],[-0.837526132234965]
[-0.9136795957740252],[0.4455057711542585],[-0.8376986432415735]
[-0.9138730845711385],[0.4455635516749653],[-0.8378711027128476]
[-0.9140662649503919],[0.44562125271993036],[-0.8380435106427111]
[-0.9142591375931253],[0.4456788744445972],[-0.8382158670251499]
[-0.9144517031786995],[0.445736417004024],[-0.838388171854212]
[-0.9146439623845039],[0.4457938805528849],[-0.8385604251240069]
[-0.9148359158859638],[0.445851265245471],[-0.8387326268287055]
[-0.915027564356548],[0.44590857123569183],[-0.8389047769625405]
[-0.9152189084677758],[0.44596579867707636],[-0.8390768755198054]
[-0.9154099488892248],[0.44602294772277423],[-0.8392489224948545]
[-0.9156006862885379],[0.446080018525557],[-0.8394209178821032]
[-0.9157911213314305],[0.4461370112378192],[-0.8395928616760273]
[-0.9159812546816981],[0.4461939260115796],[-0.8397647538711631]
[-0.9161710870012231],[0.44625076299848243],[-0.839936594462107]
[-0.9163606189499821],[0.4463075223497985],[-0.8401083834435156]
[-0.9165498511860533],[0.4463642042164262],[-0.8402801208101051]
[-0.9167387843656231],[0.446420808748893],[-0.8404518065566515]
[-0.9169274191429934],[0.44647733609735635],[-0.8406234406779904]
[-0.9171157561705887],[0.44653378641160485],[-0.8407950231690167]
[-0.9173037960989633],[0.4465901598410595],[-0.840966554024684]
[-0.9174915395768075],[0.4466464565347747],[-0.8411380332400054]
[-0.9176789872509555],[0.44670267664143953],[-0.8413094608100524]
[-0.9178661397663915],[0.44675882030937886],[-0.8414808367299553]
[-0.9180529977662572],[0.4468148876865543],[-0.8416521609949028]
[-0.9182395618918578],[0.4468708789205656],[-0.8418234336001416]
[-0.9184258327826701],[0.4469267941586515],[-0.8419946545409767]
[-0.9186118110763479],[0.44698263354769097],[-0.8421658238127708]
[-0.9187974974087296],[0.4470383972342044],[-0.8423369414109445]
[-0.9189828924138447],[0.44709408536435463],[-0.8425080073309758]
[-0.9191679967239201],[0.4471496980839479],[-0.8426790215683999]
[-0.9193528109693876],[0.44720523553843516],[-0.8428499841188096]
[-0.9195373357788896],[0.44726069787291317],[-0.8430208949778544]
[-0.9197215717792864],[0.44731608523212535],[-0.8431917541412406]
[-0.919905519595662],[0.44737139776046303],[-0.8433625616047314]
[-0.9200891798513314],[0.4474266356019666],[-0.8435333173641464]
[-0.9202725531678467],[0.44748179890032647],[-0.8437040214153613]
[-0.9204556401650037],[0.4475368877988841],[-0.8438746737543081]
[-0.9206384414608481],[0.44759190244063324],[-0.8440452743769751]
[-0.920820957671682],[0.44764684296822077],[-0.8442158232794058]
[-0.9210031894120706],[0.4477017095239479],[-0.8443863204576999]
[-0.9211851372948482],[0.4477565022497712],[-0.8445567659080122]
[-0.9213668019311244],[0.4478112212873037],[-0.844727159626553]
[-0.9215481839302909],[0.4478658667778158],[-0.8448975016095877]
[-0.9217292839000273],[0.44792043886223637],[-0.8450677918534366]
[-0.9219101024463074],[0.4479749376811539],[-0.8452380303544751]
[-0.9220906401734058],[0.44802936337481725],[-0.8454082171091328]
[-0.9222708976839034],[0.44808371608313713],[-0.8455783521138941]
